Date : 2025-11-09 09:07:22
Directory : c:\Users\Dynas\Sparking-Cards
Total : 835 files,  78679 codes, 3611 comments, 14427 blanks, all 96717 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ServerStorage_spec.lua                     | Luau               |          7 |          0 |          3 |         10 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\StarterCharacterScripts.lua                | Luau               |          3 |          0 |          1 |          4 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\StarterCharacterScripts_spec.lua           | Luau               |         10 |          0 |          4 |         14 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\StarterPlayer.lua                          | Luau               |          9 |          0 |          4 |         13 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\StarterPlayerScripts.lua                   | Luau               |          3 |          0 |          1 |          4 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\StarterPlayerScripts_spec.lua              | Luau               |          7 |          0 |          3 |         10 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\StarterPlayer_spec.lua                     | Luau               |         12 |          0 |          5 |         17 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Stats.lua                                  | Luau               |          3 |          0 |          1 |          4 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Stats_spec.lua                             | Luau               |          7 |          0 |          2 |          9 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\StringValue.lua                            | Luau               |         14 |          0 |          4 |         18 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\StringValue_spec.lua                       | Luau               |          9 |          0 |          2 |         11 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\TestService.lua                            | Luau               |          7 |          0 |          3 |         10 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\TestService_spec.lua                       | Luau               |         19 |          0 |          9 |         28 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\TextButton.lua                             | Luau               |         45 |          0 |         10 |         55 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\TextButton_spec.lua                        | Luau               |         24 |          0 |          4 |         28 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\TextLabel.lua                              | Luau               |         61 |          0 |         13 |         74 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\TextLabel_spec.lua                         | Luau               |         28 |          0 |          3 |         31 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\TextService.lua                            | Luau               |         19 |          1 |          5 |         25 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\TextService_spec.lua                       | Luau               |         37 |          0 |          9 |         46 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\TweenService.lua                           | Luau               |          2 |          0 |          1 |          3 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\TweenService_spec.lua                      | Luau               |          7 |          0 |          2 |          9 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\UIGridStyleLayout.lua                      | Luau               |         34 |          0 |          7 |         41 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\UIGridStyleLayout_spec.lua                 | Luau               |         24 |          0 |          5 |         29 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\UIListLayout.lua                           | Luau               |         12 |          0 |          3 |         15 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\UIListLayout_spec.lua                      | Luau               |         16 |          0 |          6 |         22 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\UIPadding.lua                              | Luau               |         27 |          0 |          6 |         33 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\UIPadding_spec.lua                         | Luau               |         15 |          0 |          3 |         18 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\UITextSizeConstraint.lua                   | Luau               |         11 |          0 |          3 |         14 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\UITextSizeContstraint_spec.lua             | Luau               |         12 |          0 |          3 |         15 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\UserInputService.lua                       | Luau               |         25 |          0 |          6 |         31 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\UserInputService_spec.lua                  | Luau               |          7 |          0 |          2 |          9 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\VirtualInputManager.lua                    | Luau               |          2 |          0 |          1 |          3 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\VirtualInputManager_spec.lua               | Luau               |          7 |          0 |          2 |          9 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Workspace.lua                              | Luau               |         27 |          0 |          7 |         34 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Workspace_spec.lua                         | Luau               |         23 |          0 |          6 |         29 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\init.lua                                   | Luau               |         59 |          0 |          3 |         62 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\json.lua                                             | Luau               |         13 |          0 |          5 |         18 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\libs\bit32.lua                                       | Luau               |         16 |          0 |          1 |         17 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\libs\bit32_spec.lua                                  | Luau               |         19 |          6 |          4 |         29 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\libs\init.lua                                        | Luau               |         10 |          0 |          4 |         14 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\libs\math.lua                                        | Luau               |          8 |          0 |          3 |         11 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\libs\math_spec.lua                                   | Luau               |         17 |          0 |          4 |         21 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\libs\string.lua                                      | Luau               |         28 |          0 |          9 |         37 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\libs\string_spec.lua                                 | Luau               |         88 |          1 |         10 |         99 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\taskFunctions\delay.lua                              | Luau               |          8 |          0 |          1 |          9 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\taskFunctions\delay_spec.lua                         | Luau               |         27 |          0 |          5 |         32 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\taskFunctions\init.lua                               | Luau               |         10 |          0 |          3 |         13 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\taskFunctions\spawn.lua                              | Luau               |          5 |          0 |          0 |          5 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\taskFunctions\spawn_spec.lua                         | Luau               |         12 |          0 |          2 |         14 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\taskFunctions\wait.lua                               | Luau               |          9 |          0 |          1 |         10 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\taskFunctions\wait_spec.lua                          | Luau               |         70 |          0 |         25 |         95 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\typeKey.lua                                          | Luau               |         10 |          1 |          4 |         15 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\Color3.lua                                     | Luau               |         96 |          5 |         30 |        131 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\Color3_spec.lua                                | Luau               |         59 |          4 |         20 |         83 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\Rect.lua                                       | Luau               |         54 |          0 |         18 |         72 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\Rect_spec.lua                                  | Luau               |         66 |          0 |         19 |         85 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\UDim.lua                                       | Luau               |         45 |          0 |         18 |         63 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\UDim2.lua                                      | Luau               |         74 |          0 |         22 |         96 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\UDim2_spec.lua                                 | Luau               |         86 |          4 |         28 |        118 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\UDim_spec.lua                                  | Luau               |         45 |          0 |         15 |         60 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\Vector2.lua                                    | Luau               |         71 |          0 |         21 |         92 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\Vector2_spec.lua                               | Luau               |        100 |          0 |         32 |        132 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\Vector3.lua                                    | Luau               |         72 |          0 |         21 |         93 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\Vector3_spec.lua                               | Luau               |        112 |          0 |         33 |        145 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\init.lua                                       | Luau               |         13 |          0 |          3 |         16 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\validateType.lua                                     | Luau               |          7 |          0 |          2 |          9 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\validateType_spec.lua                                | Luau               |         17 |          0 |          3 |         20 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\load_spec.lua                                       | Luau               |         40 |          0 |         16 |         56 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\require\a.lua                                       | Luau               |          1 |          0 |          0 |          1 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\require\b.lua                                       | Luau               |          1 |          0 |          0 |          1 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\require\bar\baz.lua                                 | Luau               |          1 |          0 |          0 |          1 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\require\cacheme.lua                                 | Luau               |          1 |          0 |          0 |          1 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\require\foo.lua                                     | Luau               |          1 |          0 |          0 |          1 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\require_spec.lua                                    | Luau               |         44 |          0 |         23 |         67 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\test-project\bar.lua                                | Luau               |          0 |          1 |          0 |          1 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\test-project\normal-folder\ack.lua                  | Luau               |          0 |          1 |          0 |          1 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\test-project\usurp\foo.lua                          | Luau               |          0 |          1 |          0 |          1 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\test-project\usurp\init.lua                         | Luau               |          0 |          1 |          0 |          1 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\rotriever.toml                                                         | TOML               |          6 |          0 |          1 |          7 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\Context.lua                                                        | Luau               |         20 |          1 |          6 |         27 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\Expectation.lua                                                    | Luau               |        189 |         15 |         48 |        252 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\LifecycleHooks.lua                                                 | Luau               |         67 |          5 |         18 |         90 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\Reporters\TeamCityReporter.lua                                     | Luau               |         80 |          1 |         21 |        102 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\Reporters\TextReporter.lua                                         | Luau               |         79 |          2 |         25 |        106 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\Reporters\TextReporterQuiet.lua                                    | Luau               |         70 |          2 |         25 |         97 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\TestBootstrap.lua                                                  | Luau               |        110 |          4 |         33 |        147 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\TestEnum.lua                                                       | Luau               |         22 |          1 |          5 |         28 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\TestPlan.lua                                                       | Luau               |        229 |         12 |         51 |        292 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\TestPlanner.lua                                                    | Luau               |         29 |          2 |          9 |         40 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\TestResults.lua                                                    | Luau               |         83 |          5 |         24 |        112 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\TestRunner.lua                                                     | Luau               |        130 |         11 |         36 |        177 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\TestSession.lua                                                    | Luau               |        171 |         19 |         41 |        231 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\init.lua                                                           | Luau               |         34 |          0 |          6 |         40 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\test-place.project.json                                                | JSON               |         33 |          0 |          7 |         40 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\test\lemur.lua                                                         | Luau               |         17 |          8 |          7 |         32 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\test\roblox-cli.sh                                                     | Shell Script       |          9 |          4 |          5 |         18 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\test\runner.server.lua                                                 | Luau               |         69 |          5 |         22 |         96 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\Cargo.toml                                                  | TOML               |         27 |          1 |          6 |         34 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\README.md                                                   | Markdown           |         36 |          0 |         14 |         50 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\build.rs                                                    | Rust               |         27 |          0 |         13 |         40 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\bundled_libraries.rs                                    | Rust               |         21 |          0 |          9 |         30 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\cli.rs                                                  | Rust               |         51 |          9 |         16 |         76 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\dependencies.rs                                         | Rust               |         21 |         10 |          7 |         38 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\fs.rs                                                   | Rust               |        102 |         10 |         22 |        134 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\lemur-entry.lua                                         | Luau               |         33 |          4 |         12 |         49 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\main.rs                                                 | Rust               |         61 |          0 |         15 |         76 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\source.rs                                               | Rust               |         17 |          8 |          7 |         32 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\targets\lemur.rs                                        | Rust               |         99 |          0 |         25 |        124 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\targets\mod.rs                                          | Rust               |          4 |          0 |          2 |          6 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\targets\roblox_cli.rs                                   | Rust               |        101 |          2 |         26 |        129 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\test-runner.lua                                         | Luau               |         60 |          3 |         18 |         81 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\test_place.rs                                           | Rust               |         99 |          4 |         20 |        123 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\tools\lua.rs                                            | Rust               |         20 |          0 |          7 |         27 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\tools\mod.rs                                            | Rust               |          6 |          0 |          2 |          8 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\tools\roblox_cli.rs                                     | Rust               |         26 |          1 |         10 |         37 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\tools\rojo.rs                                           | Rust               |         11 |          1 |          6 |         18 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\vfs.rs                                                  | Rust               |         68 |          4 |         18 |         90 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\Context.lua                                                      | Luau               |         55 |          0 |          2 |         57 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\Expectation.lua                                                  | Luau               |        147 |          0 |         35 |        182 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\api.lua                                                          | Luau               |          7 |          0 |          1 |          8 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\failing\duplicateDescribe.spec.lua                               | Luau               |         11 |          1 |          2 |         14 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\failing\duplicateIt.spec.lua                                     | Luau               |          8 |          1 |          1 |         10 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\failing\error.spec.lua                                           | Luau               |          7 |          1 |          1 |          9 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\failing\fail.spec.lua                                            | Luau               |          7 |          1 |          1 |          9 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\failing\planning.spec.lua                                        | Luau               |          5 |          1 |          1 |          7 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\lifecycleHooks.lua                                               | Luau               |        212 |          5 |         42 |        259 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\passing\context.spec.lua                                         | Luau               |         20 |          2 |          5 |         27 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\passing\describeAndContext.spec.lua                              | Luau               |          5 |          1 |          2 |          8 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\passing\empty.spec.lua                                           | Luau               |          6 |          2 |          1 |          9 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\passing\expect.spec.lua                                          | Luau               |         10 |          1 |          1 |         12 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\passing\focus.spec.lua                                           | Luau               |          7 |          1 |          1 |          9 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\passing\focusAndSkip.spec.lua                                    | Luau               |         10 |          1 |          3 |         14 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\passing\nestedContext.spec.lua                                   | Luau               |         20 |          1 |          4 |         25 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\passing\skip.spec.lua                                            | Luau               |         11 |          1 |          2 |         14 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\planner.lua                                                      | Luau               |         88 |          0 |          8 |         96 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\planning\a.spec.lua                                              | Luau               |          6 |          1 |          3 |         10 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\planning\b.spec.lua                                              | Luau               |          9 |          1 |          3 |         13 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\planning\d.spec.lua                                              | Luau               |         14 |          3 |          5 |         22 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\specTests.lua                                                    | Luau               |         26 |          0 |          4 |         30 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\moonwave.toml                                                                         | TOML               |         22 |          0 |          6 |         28 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\rotriever.toml                                                                        | TOML               |          7 |          0 |          2 |          9 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\runTests.server.lua                                                                   | Luau               |          3 |          0 |          0 |          3 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\selene.toml                                                                           | TOML               |          1 |          0 |          0 |          1 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\test.project.json                                                                     | JSON               |         24 |          0 |          0 |         24 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\testez.toml                                                                           | TOML               |         45 |          1 |         21 |         67 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\wally.toml                                                                            | TOML               |          8 |          0 |          2 |         10 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\ffrostflame_bytenet@0.4.6\bytenet\CHANGELOG.md                                                                     | Markdown           |        100 |          0 |         80 |        180 |
